Date,BCE.TO,RCI.B.TO,TRI.TO,QBR.B.TO,TCL.A.TO,CCA.TO,T.TO
2017-08-01,0.007829863,0.006304244,0.052369865,-0.006501084,-0.014662325,0.001147883,0.01564424
2017-08-02,0.007264265,-0.008156884,-0.007004842,0.005111725,-0.016908466,0.010381502,0.004145197
2017-08-03,-0.01100126,0.004163734,0.000334745,-0.004412857,-0.023414534,-0.019135771,-0.003926488
2017-08-04,0.00543118,-0.002774176,0.000836213,0.009498311,0.012391647,0.015041692,0.002183794
2017-08-08,0.004053834,0.002620374,-0.004356025,-0.001846175,0.019915575,0.025317833,0.001089239
2017-08-09,-0.004053834,-0.008501666,0.001677616,0.000923843,0.004817173,-0.019976165,-0.002836061
2017-08-10,-0.005261207,-0.003420981,-0.007402441,0.042251874,-0.004013061,0.01552168,-0.004818191
2017-08-11,-0.002896813,-0.002651418,-0.004569603,0.023396232,0.000804081,0.014734868,-0.016156293
2017-08-14,0.01018704,0.006848371,0.004569603,-0.000864705,0.00160561,0.012784855,0.011755854
2017-08-15,0.003204432,0.000465241,0.004345056,-0.001515435,-0.000400895,0.001302054,-0.001765917
2017-08-16,0.000336629,0.00602813,-0.008508152,0.01419711,0.005202871,-0.009478718,-0.007983815
2017-08-17,-0.004385967,-0.007269342,-0.004967845,0.003198441,-0.011240391,-0.003069803,-0.002675643
2017-08-18,-0.004914894,-0.002642351,-0.00949008,0.005732184,-0.023280642,-0.003960949,-0.006271192
2017-08-21,0.001867228,0.004348376,-0.002430134,0.005488484,-0.008298958,-0.002096771,0.00425975
2017-08-22,-0.001187828,-0.003726148,0.00502742,0.011720497,0.005816257,0.003419074,-0.004034875
2017-08-23,0.003051381,0.009443686,-0.002770868,-0.004279357,0.003721513,-0.00110178,0.003587194
2017-08-24,0.001353064,0.004151436,-0.003996028,-0.000418414,-0.00247945,0.000881297,0.00067123
2017-08-25,0.00270077,-0.007547072,-0.006112106,0.006050696,-0.009143735,-0.000109963,-0.002687381
2017-08-28,0.002357652,-0.002476854,-0.006678184,-0.011507316,-0.012182291,-0.000330744,0.00492167
2017-08-29,0.000672352,0.004021698,-0.001058552,-0.003795062,-0.000845723,0.011174867,0.003786718
2017-08-30,0.003690628,0.008607593,0.011059463,0.000633461,0.015530326,0.006298573,0.003329215
2017-08-31,-0.004699691,-0.002298269,-0.003147294,0.008827275,0.01200571,0.011624218,0.001771267
2017-09-01,-0.004890661,-0.008627484,-0.013932326,0.003759493,-0.002472184,0.001817925,-0.004433605
2017-09-05,-0.005424464,-0.003875737,-0.013948516,-0.008583939,-0.000412654,-0.005247984,-0.003561215
2017-09-06,-0.003917669,-0.006545268,0.003236315,-0.000420426,0.009856321,-0.00064425,-0.005141405
2017-09-07,-0.007880465,-0.002191084,-0.007567599,0,0.05910913,-0.014829637,-0.012014747
2017-09-08,0.000859503,0.009512749,0,-0.01440696,0.020587952,-0.013946322,-0.000917864
2017-09-11,-0.000171991,0.000310255,0.000361732,-0.003848769,-0.014060859,-0.004766327,0.004123988
2017-09-12,0.004287798,0.006187191,0.008461495,-0.003003608,0.030899202,0.006092505,0.006380768
2017-09-13,-0.003085279,-0.014757301,-0.00485215,-0.006034829,0.001483178,-0.030385347,-0.004781926
2017-09-14,0.002569231,-0.008233303,-0.003067163,0.016720764,-0.014931188,0.022402041,0.005917097
2017-09-15,0.00725523,0.002381938,0.00054182,-0.013914269,0.004502759,-0.001336514,0.006333264
2017-09-18,0.003950873,0.009628157,0.00916869,0.01050754,0.001496703,0.007330151,0.003826005
2017-09-19,0.009384983,0.014658036,0.000894464,0.001065847,0.008190437,0.007386469,0.001570852
2017-09-20,0.000848778,-0.00046431,0.006415786,0.000851597,-0.002598819,-0.015943789,0.002240448
2017-09-21,-0.000509535,0,0.001242943,0.000851378,-0.011591081,-0.008068087,-0.002464574
2017-09-22,-0.0044237,-0.013094483,0.004955693,-0.002982442,0.005999463,-0.006320372,-0.005172732
2017-09-25,-0.008391206,0.000156737,0.001411454,-0.005562757,-0.002995337,0.001583607,0.000676387
2017-09-26,-0.002927926,-0.003772353,-0.005125903,0.000857951,-0.009039484,-0.001810259,-0.00045073
2017-09-27,0.00172335,0.012208592,0.016869087,-0.001286947,-0.022963228,0.020956531,0.013434849
2017-09-28,0.004980781,-0.002024446,-0.011390548,0.002143603,0.0092486,0.009492389,0.001333799
2017-09-29,0.001540587,0.002957323,0.008948208,0.004274686,-0.003097167,0.010816981,-0.003114401
2017-10-02,0.002903823,0.001553228,0.003661234,0.004681034,0.030548402,0.005959055,0.000890637
2017-10-03,-0.000511972,0.000620605,0.001739024,0.006980395,0.001127708,0.002804647,0.001779504
2017-10-04,0.001534716,-0.00155211,0.005716621,-0.000632426,-0.003386739,0.011140989,-0.00155671
2017-10-05,0.001192063,0.006193925,-0.00103679,-0.005075369,0.005638296,0.001064749,-0.002451392
2017-10-06,-0.002385354,0.003236282,-0.002597287,0.006550842,-0.001125378,-0.00790561,0.00156065
2017-10-10,0.003745815,0.012690478,-0.000173582,0.005460954,0.012677394,0.002142553,0.001113061
2017-10-11,0.000849379,0.004547659,0.000693492,-0.007147358,-0.012677394,-0.00353833,0.001334392
2017-10-12,-0.003572154,-0.000908032,0.001904245,-0.006986608,0.007849173,-0.009713919,-0.004231078
2017-10-13,0.007300901,0.015919037,0.010494737,-0.00404438,-0.013116392,-0.004892528,0.004009056
2017-10-16,-0.004068242,0.001190632,0.013092185,0.008496089,-0.00037713,0.004024524,0.000666282
2017-10-17,0.008794133,0.005934845,0.016584486,0.017194696,-0.006435793,0.002818328,0.003547781
2017-10-18,-0.006080037,-0.01115655,-0.014559745,0.01013558,0.00227617,0.002918477,-0.003103354
2017-10-19,0.001354146,-0.012039271,0.008059267,-0.003711385,0.004536752,-0.003893256,-0.001555266
2017-10-20,0.002197229,0.012786916,0.006168309,-0.004347373,-0.000754663,0.004432637,0.001110839
2017-10-23,0.000337375,0.00358105,-0.001164131,0.004140848,0.01014111,0.001401387,0.007744221
2017-10-24,-0.002703741,0.003864945,0.002160704,-0.003725883,0.011517834,-0.008329194,0.007684709
2017-10-25,0.003547176,-0.003567284,0.003976909,0.000207344,-0.010024393,-0.010043881,0.029737625
2017-10-26,0.001684545,0.002676706,0.006921662,-0.003739139,0.010024393,-0.002306548,-0.000637545
2017-10-27,0.002353769,0.003409716,-0.009737036,0.000832052,0.038055,-0.006731042,-0.008319906
2017-10-30,0.000335715,0.002069698,0.000331599,0.00663215,0.008498561,0.018864241,0.0034216
2017-10-31,0,-0.011437095,0,0.005561998,0.009824419,0.007684617,-0.002564941
2017-11-01,-0.001512051,-0.007196465,-0.057489855,0.000410582,0.009383476,-0.011930814,0.003418791
2017-11-02,0.016507282,-0.004524212,0,-0.000410582,0.011691747,0.010420114,-0.007279226
2017-11-03,0.001817597,0.001208548,-0.001054088,-0.002880469,0.004774941,-0.02117076,-0.001505102
2017-11-06,0.001649353,-0.00045296,-0.001759501,0.002880469,-0.019237772,-0.062224837,0.001935017
2017-11-07,0.005095584,0.00737332,0.001759501,-0.007629458,-0.013268458,-0.000704781,0.009192877
2017-11-08,-0.005919967,-0.001650548,-0.010247768,0.012547537,-0.028884129,0.002932216,0.002125907
2017-11-09,0.002800038,-0.000600731,0.004606869,0.016622879,0.011868722,0.016492801,0.009090053
2017-11-10,0.006066834,0.00120123,-0.002477809,-0.017645639,0.001785732,0.00207118,0.01979393
2017-11-13,0.001470284,0.000900138,-0.001063785,0.007339707,0.00391812,0.006074206,0.000413025
2017-11-14,0.004885338,0.011776119,0.002657499,-0.007134974,0,-0.0002285,-0.00289149
2017-11-15,-0.000649897,0.001036883,0.000639492,-0.006568266,-0.013600694,-0.004549426,-0.006848789
2017-11-16,-0.000487822,0.007668707,0.001780841,0.01552972,0.001800225,0.025528785,0.002080242
2017-11-17,0.003733371,0.006150822,-0.001780841,0.007674917,0.003232171,0.008403805,0.007247012
2017-11-20,0.000971774,0.012910936,0.001780841,-0.001207827,-0.006114109,0.010434012,0.004939586
2017-11-21,-0.001782261,0.002878829,0.001244895,0.008425686,0.017167951,0.037920385,0
2017-11-22,-0.001785164,-0.01564365,-0.004809755,-0.011249938,-0.004620574,-0.02584675,-0.006384488
2017-11-23,-0.000812595,-0.000584119,0.009773213,0.000727745,-0.005716623,0.005114339,0.002063813
2017-11-24,0.003570482,0.002334415,-0.002833175,0.004838592,0.006072614,-0.003697264,0.005756444
2017-11-27,0.009030767,0.002910381,0.003363648,-0.021549848,-0.010381356,-0.010513422,0.00020539
2017-11-28,-0.004343896,-0.008463439,0.009673687,0.005737619,-0.009763002,0.01192881,-0.00534325
2017-11-29,-0.005335163,-0.012385946,-0.002277807,0.002856681,-0.006196668,-0.005454502,-0.009940154
2017-11-30,0.000810062,-0.006549764,-0.003163112,0.007712873,0.016319595,0.006976366,-0.007730054
2017-12-01,-0.004870804,-0.010508696,-0.004939968,-0.007712873,-0.016319595,0.001845117,0.000419409
2017-12-04,0.001788555,-0.008335349,-0.004964581,-0.012713059,-0.011399347,-0.018714865,0.003557379
2017-12-05,0.000649766,-0.004423237,-0.001957071,0.00370767,0.005532043,-0.007763135,-0.004186845
2017-12-06,0.004536027,0.008372127,0.00337809,0.002053903,0.003304768,-0.026854906,0.010019112
2017-12-07,0.001614646,-0.003492558,0.003543562,-0.008654315,-0.010317141,0.030633108,0.008273049
2017-12-08,0.004990213,-0.005993731,0.007751973,0.018048079,0.019802572,-0.002776982,0.001767553
2017-12-11,0.005125073,-0.003397329,0.000876912,-0.013093568,0.002176524,-0.011296875,0.00559436
2017-12-12,-0.000319554,0.002626216,-0.00017515,-0.003713691,-0.01092924,0.002808391,0.000413062
2017-12-13,0.00350929,0.003541889,-0.005980458,-0.000413616,-0.026351421,-0.001459508,0.003710509
2017-12-14,-0.006334345,-0.002154472,-0.001412665,-0.00289888,-0.018983262,-0.015851747,-0.012839373
2017-12-15,-0.00552664,-0.00897566,0.005286314,-0.007911999,-0.006922979,-0.008596457,0.000416846
2017-12-18,-0.002448049,-0.000777664,-0.011311507,0.000418011,-0.006194296,-0.002189455,0.003950495
2017-12-19,0.002122024,0.004036708,-0.004810702,-0.013462446,-0.001943576,0.021570003,-0.003742194
2017-12-20,-0.015279766,-0.002171383,-0.002145519,-0.005095569,0.016210423,-0.017195652,-0.008576708
2017-12-21,-0.002154897,-0.002487748,-0.010254682,0.00974367,-0.022064189,0.021701866,-0.001050637
2017-12-22,0.001989041,-0.001401897,-0.001266497,0.000421535,-0.018566767,-0.013807716,0.003778044
2017-12-27,-0.007145807,-0.00062376,-0.004173093,0.001263391,-0.007202615,-0.011922628,-0.002307007
2017-12-28,0.001666302,-0.001873542,-0.005469683,-0.002106589,-0.016194862,-0.008686954,-0.000840238
2017-12-29,0.005314043,0.000937305,0.001644101,-0.000421791,0.013782044,0.006031148,0.000840238
2018-01-02,-0.009819543,-0.014943362,-0.000730403,-0.00253504,-0.002418095,0.003578612,-0.004841709
2018-01-03,-0.004022442,-0.000951288,0.002918167,-0.000423241,0.004059766,-0.01088993,0.002107823
2018-01-04,-0.001007698,-0.007163974,0.002546262,-0.002542207,-0.005280979,-0.002332732,-0.004431801
2018-01-05,-0.00810185,-0.000799272,-0.002728357,-0.008521446,0.002034284,0.00431032,-0.003177591
2018-01-08,-0.003054674,0.006534412,-0.00364977,0.004695774,-0.00939355,0.019570392,-0.002974897
2018-01-09,-0.004429047,0.001428835,0.003467573,-0.003413035,0.015876486,-0.002168216,-0.009407695
2018-01-10,-0.004792237,-0.009723678,-0.000546561,0.000854668,-0.006482937,-0.025807314,0.000643997
2018-01-11,0.002569912,-0.001282097,-0.011734791,-0.000427167,0.005674788,-0.032891376,0.003643103
2018-01-12,-0.008937774,0.001122123,0.00221083,0.011467328,0.003631233,-0.024901662,0.006609265
2018-01-15,0.003275204,-0.003530911,-0.003133279,0.014256228,-0.007275699,-0.017668429,0.000849748
2018-01-16,-0.006214353,-0.00855744,0.000553429,-0.004590261,0.006067011,-0.014132387,-0.003829077
2018-01-17,0.000519267,0.005498274,0.000922123,0.006669296,-0.000806844,-0.006560586,0.002341557
2018-01-18,0.000345661,0.003862825,-0.000553103,-0.006669296,0.00483122,-0.004657119,-0.004688899
2018-01-19,0.004488578,0.00416774,0.006617514,-0.000836649,0.007202527,0.01019119,0.002133913
2018-01-22,-0.0003446,0.001598692,-0.007170923,-0.004615148,0.024420163,0.008690261,0.000213429
2018-01-23,-0.005528785,-0.01027457,-0.008524896,0.013366846,-0.003898272,-6.37657E-05,-0.009206916
2018-01-24,-0.009049868,-0.017088968,0.000743916,0.008676307,-0.007843241,0.007906022,-0.00604089
2018-01-25,0.012163586,-0.009566208,-0.001674874,0.001643725,-0.003945,0.004056372,-0.001732818
2018-01-26,0.003276139,0.007594604,0.010009263,-0.003702898,-0.001978379,-0.006217951,0.006912747
2018-01-29,-0.011078539,-0.022286008,-0.011687296,-0.010775332,-0.002379048,-0.019148925,-0.01169311
2018-01-30,-0.004361186,0.005701948,0.068158887,-0.009208649,-0.01640997,-0.010565215,-0.000218184
2018-01-31,0.005578833,0.003838648,-0.074899155,0.009208649,0.003625381,-0.000786992,0.008893013
2018-02-01,-0.008029213,-0.007692395,-0.003952948,0.012010944,-0.009696803,-0.000262723,-0.017645672
2018-02-02,-0.012166396,-0.008598148,-0.008143461,-0.02248212,-0.014724356,-0.00632056,0.001317867
2018-02-05,-0.004444752,-0.020354823,-0.017068087,-0.007607765,-0.012438045,-0.004236455,-0.003738198
2018-02-06,-0.005180894,-0.001729518,-0.019137472,-0.000424347,0.011200942,0.017750775,0.00307966
2018-02-07,0.015639072,0.001210778,0.006681211,0.002966554,0.010669062,-0.009559034,-0.005285289
2018-02-08,-0.008500156,-0.019024741,-0.020378801,-0.014922128,-0.003680345,-0.019665864,-0.006423872
2018-02-09,-0.00731797,0.002815625,-0.008631955,-0.010362719,-0.021532796,-0.000402696,-0.002224466
2018-02-12,0.014406482,0.005781823,0.017190234,0.013793417,0.014131447,0.006823277,0.007764495
2018-02-13,-0.010651789,0.002965519,-0.005564264,-0.003430699,-0.004549607,-0.009243028,-0.011558048
2018-02-14,-0.007164288,-0.004888939,0.00059752,-0.004304876,0.005374759,-0.026729659,-0.010111483
2018-02-15,-0.001079329,0.016836016,-0.001793931,0.015835872,-0.008697355,0.017401337,0.020564121
2018-02-16,0.0053842,-0.00362109,0.005570906,0,-0.001248604,0,0.003313107
2018-02-20,-0.001253985,-0.00363425,-0.00238414,0.016842562,0.023462762,-0.013263173,0.004619974
2018-02-21,0.005718658,0.010005401,0.011627942,0.010797411,0.011326874,0.008224514,0.018484558
2018-02-22,-0.004106791,-0.00343888,-0.003577206,-0.005799663,-0.012141166,-0.01402255,-0.004967555
2018-02-23,0.007309139,0.009940157,0.00496472,-0.000415382,-0.003671282,-0.001523855,0.00840905
2018-02-26,0.007255829,0.002384645,0.007303203,-0.003330424,-0.004915878,-0.018331443,0.003430154
2018-02-27,0.004398786,-0.002043541,0.003141397,0.012432882,0.010621063,0.024138112,0.000213904
2018-02-28,-0.016997683,-0.014423263,-0.00886107,-0.011182655,-0.018868657,-0.003037652,-0.009026577
2018-03-01,-0.00375691,-0.000346145,-0.004956747,-0.009625514,0.053217051,-0.001245162,-0.001296172
2018-03-02,0.005362848,0.010155858,0.00673519,0.002519935,0.043033881,0.01197287,0.00968061
2018-03-05,0.007106042,0.005295326,0.012751526,0.012505244,0.007493591,0.005320806,0.005763539
2018-03-06,0.002475274,0.003740571,-0.00429767,0.009482795,0.016657743,0.021538083,0.001914128
2018-03-07,-0.000883181,-0.000508995,-0.005890427,-0.003699804,0.005491434,-0.013137174,0.002969849
2018-03-08,0.006518083,0.004405175,0.014273389,0.015529558,-0.008064329,-0.002837592,-0.000107027
2018-03-09,-0.00087839,-0.002389138,0.004841576,-0.017591327,-0.012220397,-0.011431747,0.000856295
2018-03-12,0.004209088,-0.002566259,0.003856682,-0.007872022,0.000744992,-0.017535713,-0.003000161
2018-03-13,0.004365656,0.001369422,-0.004436293,-0.012979194,0.001488118,-0.00656849,-0.000429084
2018-03-14,-0.005932497,0.001709155,-0.006594182,0.026202325,0.008513816,0.001121274,-0.000644345
2018-03-15,0.000710164,0.003069211,0.003690336,0.003687628,0.004780271,-0.001542042,0.00685094
2018-03-16,0.001773343,-0.000340538,-0.010328678,-0.022751653,0.002198591,-0.013273057,-0.007925637
2018-03-19,-0.002839112,-0.010098316,0.00332457,0.017009668,-0.012152589,0.001704191,-0.006689016
2018-03-20,-0.003024795,0.008393822,0.012996088,-0.00288404,0.011420145,0.000142074,0.002378928
2018-03-21,-0.008951347,-0.004273936,-0.018084864,-0.01036696,-0.006983741,-0.004265985,-0.009112755
2018-03-22,-0.007762506,-0.017629332,-0.016221879,-0.012161958,-0.028434663,-0.012762333,-0.013826666
2018-03-23,-0.011849657,-0.019011119,0.001992329,0.012578453,-0.016197735,0.003025887,-0.014917344
2018-03-26,-0.004226553,0.00142065,0.004963538,0.016939103,0.001941997,0.004736983,-0.006074833
2018-03-27,0.009530732,0.006015506,-0.01657542,0.003272047,-0.024750628,-0.009351767,0.005850563
2018-03-28,0.00889881,0.009131001,0.002212549,-0.000490704,0.010682693,0.013353431,0.009379344
2018-03-29,0.002347403,0.005751676,0.000401842,0.007335304,0.001572788,0.006114412,0.00554138
2018-04-02,-0.008331776,-0.011009258,0.002407196,-0.00406832,0.092627771,0.001558545,-0.008434955
2018-04-03,-0.010237859,-0.005462032,-0.002206435,0.001629016,-0.061296562,0.012098989,-0.009856837
2018-04-04,0.007688293,0.014383627,0.01356225,0.014144395,0.006074286,0.005856379,0.00538847
2018-04-05,0.003458754,0.026805747,0.007303203,-0.000401133,-0.00417229,0.002638119,0.01179737
2018-04-06,-0.008577547,-0.009540175,-0.003349191,0.000802676,0.012089278,0.001661948,-0.005770122
2018-04-09,0.001282278,-0.005492848,0.002758767,0.005200943,-0.00338525,-0.000830973,0.002223343
2018-04-10,-0.003667972,-0.008295662,-0.008100294,-0.009220351,0.009002379,-0.034245235,-0.002446104
2018-04-11,0.001285441,-0.00434842,-0.02368633,-0.008493323,-0.004866224,-0.014004506,0.00089045
2018-04-12,-0.003676557,-0.012452899,0.008696442,-0.011849148,0.001874597,-0.004955565,-0.0089366
2018-04-13,-0.007579297,0.001763319,-0.003024896,-0.009498318,-0.008651795,-0.028003924,-0.002471816
2018-04-16,0.005366795,0.008246386,-0.000202212,0.003314007,-0.003026768,-0.000451006,0.002920347
2018-04-17,-0.006666796,-0.007718075,0.018613713,-0.002898854,0.004914049,0.010468185,0.001344926
2018-04-18,0.001300001,0.007892834,0.003562775,-0.002076112,0.008261167,0.00519349,0.006252693
2018-04-19,-0.015144684,0.012327638,-0.004356317,0.006627836,-0.005249111,0.001922081,-0.003791504
2018-04-20,0.006946288,0.056851522,0.003763263,-0.009125002,0.006744086,0.00647809,0.007569221
2018-04-23,0.00336195,0.000325936,0.008661539,0.012422714,0.001492388,0.007893705,0.002879014
2018-04-24,0.001677084,-0.006868016,0.003521914,-0.014508155,0.000372813,-0.002040721,-0.005543956
2018-04-25,0.007603087,-0.004440805,-0.005287521,0.000834639,0.016633176,-0.003753269,0.009956815
2018-04-26,0.009743553,0.011145955,0.009769633,0.014085058,0,0.012893727,0.010948045
2018-04-27,0.006746377,-0.007690539,0.005042867,0.003285134,-0.002936915,0.003923291,0.001740736
2018-04-30,-0.009861369,-0.004444653,-0.001161751,-0.018622313,-0.005899432,-0.008007725,-0.001087321
2018-05-01,-0.000367036,0.003129781,0.00019399,-0.005865062,0.015413027,-0.002195028,0.004992832
2018-05-02,-0.010148744,-0.005111515,-0.008947993,-0.002523981,0.006895266,-0.00897665,-0.003687979
2018-05-03,-0.013442809,-0.004473694,-0.014167854,-0.01186493,0.002889284,0.00177232,-0.00326568
2018-05-04,0.002815376,0.007609674,0.003758224,-0.000426254,0.002880667,0.019435097,0.006520557
2018-05-07,0.003181527,-0.004128783,-0.007331584,-0.005130641,0.009305885,-0.001158287,-0.002603088
2018-05-08,0.001120205,-0.003812918,-0.00099511,0.029979293,0.009572644,-0.001305075,-0.001956641
2018-05-09,-0.005614795,0.01451196,-0.005389806,-0.012557467,0.018182684,-0.01108695,-0.000435563
2018-05-10,-0.000375373,0.004084697,0.000600312,0.012973311,-0.005559581,0.009635316,-0.00414517
2018-05-11,0.00971604,0.002768007,-0.037709565,-0.00166476,-0.014742596,0.002611815,-0.000875024
2018-05-14,0.004082666,0.003732981,0.020763489,0.029142531,0.010202753,0.035305937,-0.001751939
2018-05-15,0.003696661,0.001133101,0.004668521,0.019627939,0.014248298,0.025003075,0
2018-05-16,-0.000369206,0.006130115,0.018854046,-0.021247445,-0.004495788,-0.042642474,0.001533048
2018-05-17,-0.001292832,-0.00306037,0.00320444,-0.005281475,-0.007305736,0.011465909,-0.001094937
2018-05-18,0.004057638,0.008833453,-0.000400159,0.010535251,0.003485687,0.001827889,0.000876526
2018-05-22,0.001287703,0.006693126,-0.009850275,0.000402511,-0.013310252,0.004765094,-0.004168313
2018-05-23,0.002203282,-0.004616674,-0.001010791,0.012639581,0.001057151,0.003071519,-0.001320014
2018-05-24,0.002015799,-0.016734281,-0.000201904,0.014252028,0.000704323,-0.016159844,0.000440179
2018-05-25,-0.000549474,0.004533064,0.015055862,-0.004333289,0.00175852,0.008323231,0.007015934
2018-05-28,0,-0.005506883,-0.002993112,-0.002371278,0.007351819,-0.006766451,0.002836419
2018-05-29,-0.005141352,-0.00700841,-0.010042349,0.001581212,-0.001745865,-0.011808995,-0.003710577
2018-05-30,-0.00276529,-0.00016361,0.017210791,-0.005944091,0.015601042,-0.007038066,-0.004602586
2018-05-31,-0.002958081,-0.004590957,0.000198521,-0.00597954,0.005146772,-0.019355478,0.001536062
2018-06-01,-0.000184848,-0.004447009,0.004749518,0.009154387,0.000342104,-0.002943624,-0.000438357
2018-06-04,0.003327455,0.004282698,0.00845382,0.008678491,0.011902878,0.005292014,0.002191566
2018-06-05,0.007355845,0.010952066,0.003907949,-0.002753279,0.009756216,-0.01120476,0.007200069
2018-06-06,-0.003303336,0.003570571,-0.000975688,0.000393797,-0.011109353,-0.009833136,0.003905511
2018-06-07,0.004585144,0.004202846,0.020288647,-0.008302001,-0.004750843,-0.013263088,0.002297225
2018-06-08,0.002375718,-5.8667E-08,0.008760421,0.005542303,0.052024537,0.000758509,-0.000218719
2018-06-11,0.006187559,0.004703636,0.009247926,0.004726312,-0.005828867,0.004084648,0.002183594
2018-06-12,0.003983233,-0.001295207,-0.002633803,0.015981405,0.023432192,0.026374427,0.002178836
2018-06-13,-0.004709121,-0.001134794,-0.002074121,0.006552604,-0.021485489,-0.009753409,-0.001306905
2018-06-14,-0.000276242,0.004692999,0.01405727,0.011839208,0.023387236,0.004444884,0.00738171
2018-06-15,0.001472012,0.006597271,0.003344496,-0.001520232,0.002846007,0.005602293,0.0049629
2018-06-18,-0.006641222,-0.003856551,-0.00074223,0,0.024022262,-0.003386776,-0.002802011
2018-06-19,-0.003522469,-0.004841869,-0.008014477,0.008707677,0.003385083,-0.002659095,0.001294159
2018-06-20,0.003892742,0.005002832,0.006714145,0.007884014,-0.039798376,-0.010556915,0.00236834
2018-06-21,-0.001295957,0.005298353,0.000743195,0.002241464,-0.008024736,-0.005095147,-0.004310264
2018-06-22,0.007198847,0.002878098,0.004447702,0.007434971,-0.007764179,-0.010268843,0.010100163
2018-06-25,-0.01035294,-0.016745063,-0.01153078,-0.01117329,-0.010119227,0.016559104,-0.010748405
2018-06-26,0.002042059,0.015626786,0.003547799,-0.002249824,-0.001313424,-0.008847675,0.012883976
2018-06-27,0.000185493,0.003828997,-0.007108161,-0.000375286,0.011511496,-0.014259884,0.001918331
2018-06-28,-0.008005353,-0.004948469,-0.003196284,0.002999589,-0.003931864,-0.014776357,-0.005123768
