Date,BCE.TO,RCI.B.TO,TRI.TO,QBR.B.TO,TCL.A.TO,CCA.TO,T.TO
2018-06-29,-0.004871591,-0.00080077,-0.000942231,0.007831751,0.002295639,0.009721589,-0.000428041
2018-07-03,0.008044009,-0.004011796,0.003011599,0.019496389,-0.00954424,-0.008791532,-0.005798774
2018-07-04,-0.001491569,0.003531516,0.009911261,0.004361958,0.007248601,-0.003569537,0.000430928
2018-07-05,0.001119058,0.008138381,-0.004289068,0.010822777,-0.010893015,-0.004675134,0.001290875
2018-07-06,0.017002925,0.01826834,0.006705299,0.013542652,0.053945029,0.034843768,0.014090999
2018-07-09,-0.0022016,-0.002656501,-0.000371572,0.00282782,-0.018727682,-0.012600042,-0.001909838
2018-07-10,0.010050399,0.005461698,0.004816734,-0.006018894,-0.012250341,0.015762855,0.008039039
2018-07-11,0.003629729,0.003107352,0.01340085,-0.009992944,-0.011417613,-0.021123729,-0.001898268
2018-07-12,0.014388757,0.016615633,0.013403516,0.003222944,0.003275486,0.085614921,0.013211886
2018-07-13,-0.001250802,0.004719002,0.006098883,-0.003222944,-0.005903454,0.008842704,0
2018-07-16,0.00071502,0.006659408,-0.003942182,0.013184018,-0.014913178,0.001954402,0.003742976
2018-07-17,0.001606535,0.004965794,0.002868611,-0.00461252,0.006655586,-0.010655948,0.000415169
2018-07-18,-0.00554509,0.007179178,-0.005925327,-0.008930132,-0.003322458,-0.013767696,-0.008752186
2018-07-19,-0.001076611,-0.000596216,0.004850449,-0.006840686,-0.001998696,-0.003435941,0.004177417
2018-07-20,-0.006304847,-0.017449266,-0.003950435,-0.002894535,-0.005349349,-0.001866194,-0.006272106
2018-07-23,-0.000903836,-0.00167048,-0.003785345,-0.003629636,0.005349349,0.006587224,-0.002520221
2018-07-24,-0.001447759,-0.004417961,-0.002350719,-0.001819878,0.005321155,0.03077858,-0.004425436
2018-07-25,-0.007089228,-0.01136189,-0.008362088,0.004361958,0.024571161,-0.027263746,-0.006993675
2018-07-26,0.004186956,0.006004345,-0.00292525,-0.008377135,0.001616736,0.005569416,0.000212812
2018-07-27,-0.000363471,0.003829947,-0.006981237,-0.001830711,-0.01071954,0.005538688,0.002972431
2018-07-30,0.000181752,0.00548952,-0.004434643,-0.010683441,0.001957438,-0.005680973,0.001905917
2018-07-31,0.004350919,0.008479622,-0.000370428,0.004065811,0.008115739,0.005539338,0.006117455
2018-08-01,0,0.000753722,-0.003340152,0.014283396,-0.009746627,-0.009678662,0.002940028
2018-08-02,-0.020284131,0.004959768,-0.004657585,0.005078015,0.023553227,0.009395366,-0.003781396
2018-08-03,-0.000554014,-0.001650699,0.0040997,0.002168429,-0.007361127,0.001557472,-0.006758173
2018-08-07,-0.013949617,-0.000600784,-0.004473401,-0.005793017,0.001283882,-0.009380608,0.003807101
2018-08-08,-0.001124227,0.011800833,0.031625967,-0.019061958,0.018436734,0.002282002,0.001476346
2018-08-09,0.00299553,0.005036435,0.001447094,0.049811389,0,0.006673818,0.00672268
2018-08-10,-0.006000577,-0.00622497,-0.002171227,-0.018479367,-0.003470831,-0.006816215,-0.008832676
2018-08-13,0.001691376,0.004450141,0.01045047,0.00214991,-0.00411696,0.000854402,0.005056943
2018-08-14,0.007668423,0.006785689,0.005362979,-0.002508544,0.003800793,0.003695075,0.011077696
2018-08-15,-0.002051478,0.007470138,-0.000749533,0.011770965,-0.008253689,-0.002414185,0.002905636
2018-08-16,0.00873664,0.011317439,0.009134213,-0.004620339,0.000637214,0.010044409,0.005374102
2018-08-17,0.00406386,0.002305873,0,-0.010025229,0.005084262,-0.001690654,0.008416336
2018-08-20,-0.000552994,-0.00086406,0.005511494,-0.048286389,0,-0.013914435,-0.004917976
2018-08-21,-0.004065934,-0.002163552,-0.003196484,0.005648529,-0.000317112,-0.009914769,-0.000822318
2018-08-22,-0.004268416,-0.016449797,-0.004814226,-0.001879567,0.002849326,-0.000577756,-0.005772943
2018-08-23,-0.00279365,-0.001028167,0.002142605,-0.000942758,0.000948031,-0.011772672,0.006595261
2018-08-24,-0.002988591,0.001321505,-0.003573388,-0.007575889,-0.001263913,-0.007631315,-0.003704624
2018-08-27,0.000934993,0.005268643,0.00285987,-0.002283757,0.007247468,-0.015439845,0
2018-08-28,-0.003181945,-0.00102225,0.030062737,-0.000762788,-0.003144588,-0.007056369,-0.003925036
2018-08-29,0.002995098,-0.002193915,0.005526866,0,0,-0.006196648,0.003512545
2018-08-30,0.002427053,-0.007348849,-0.002069091,0.003426873,0.005653234,-0.009597113,0.001031046
2018-08-31,-0.007486644,-0.002510721,0.001724498,-0.001141107,-0.004394195,-0.00860897,-0.002888957
2018-09-04,-0.012476513,-0.008614493,0.006354833,-0.001142051,-0.024197177,-0.015716495,-0.004556876
2018-09-05,0.011536729,0.005503921,0.002906014,-0.013036954,0.010259443,-0.000627594,0.011558443
2018-09-06,-0.000752339,0.009008284,0.007652291,-0.012427409,-0.053730215,0.002977337,0.007564473
2018-09-07,-0.004526507,-0.002207743,-0.001355935,-0.013375454,-0.09379684,0.002188434,-0.004643057
2018-09-10,-0.000567319,0.006169601,-0.002377738,0.003952647,-0.024323172,-0.000781271,-0.000620605
2018-09-11,0.006973949,0.000438813,-0.006824631,0.026471043,-0.034685373,-0.001250498,0.003924137
2018-09-12,-0.007730701,-0.004841666,0.006144285,0.01297715,0.003913761,0.003435709,-0.007241222
2018-09-13,-0.000480399,0.006496267,0.00965212,-0.002277867,-0.044735846,0.006681771,0.006622826
2018-09-14,-0.000192235,0.001323661,-0.000337077,-0.003426873,-0.020636247,-0.003412919,-0.004133995
2018-09-17,0.010703796,0.003374822,-0.000337191,-0.008041491,-0.007534562,-0.000310834,0.001862364
2018-09-18,0.000570019,0.001171088,-0.001518889,0.006514979,-0.001261203,0.0135867,-0.001241082
2018-09-19,-0.013774799,-0.023687346,-0.009332513,0.001526512,-0.00972324,-0.01094742,-0.02112842
2018-09-20,0.009013427,0.007314088,0.001022424,0.006841775,-0.000849972,0.003868392,0.004009031
2018-09-21,0.00095395,0.004747693,-0.001022424,-0.022989535,0.015189925,0.009988361,0.000631503
2018-09-24,-0.011895589,-0.014461715,0.004083046,-0.002716957,0.000837333,-0.011533863,-0.009515016
2018-09-25,0.003467938,-0.008445185,0.005080531,0.001941705,-0.029726044,-0.004651336,-0.004044653
2018-09-26,0.016595823,0.009346167,-0.000844859,-0.001553181,0.005587731,0.009126882,0.018597446
2018-09-27,0,0.010001861,0.007243139,0.006196799,-0.015693603,0.010111936,0.007093498
2018-09-28,-0.010077138,-0.013308497,-0.010799904,0,0.006132108,-0.013814562,-0.010239154
2018-10-01,0.000763915,-0.008313928,-0.016076813,0.005006983,-0.007010898,-0.0003093,-0.015238338
2018-10-02,-0.001911364,-0.008689702,-0.011095892,0.012218438,-0.019987553,0.002779338,-0.00491732
2018-10-03,-0.00249007,0.008841562,0.056926149,0.008314477,0.007152649,0.002002407,-0.011423493
2018-10-04,-0.002111866,0.008462909,-0.004291422,0.00225538,0.007543574,-0.004936219,-0.001953113
2018-10-05,-0.003658426,0.002104812,0.003796919,-0.000751081,-0.032804193,0.008161891,0.001302348
2018-10-09,-0.01496489,-0.001352449,-0.011434221,-0.0015043,-0.037230862,0.001532768,-0.015300856
2018-10-10,0.006441124,-0.01882262,-0.022416182,-0.004526435,-0.016253033,-0.019171835,-0.015315105
2018-10-11,-0.010168235,-0.012179262,-0.012865612,-0.028765263,0.012452075,-0.001718804,-0.009889745
2018-10-12,0.000589416,0.003252167,0.030436531,0.013526683,0.010416965,0.007788273,0.001128662
2018-10-15,0.010162142,0.013513449,-0.009422691,-0.003846366,0.023278613,0.016923529,0.005624983
2018-10-16,0.006975552,0.014687333,0.015267392,0.023234775,0.026789416,0.015741188,0.012264622
2018-10-17,0.002506798,0.00838191,0.015201991,-0.012121111,-0.02955465,0.009713897,0.003098105
2018-10-18,0.012821946,0.005944587,0.005560089,0.017003889,-0.029503243,0.00133745,-0.001105323
2018-10-19,0.016220581,-0.00997695,-0.004249183,-0.004506172,-0.016291331,0.02956017,0.010561005
2018-10-22,-0.007511629,0.012788267,0.007992812,0.006751644,0.021978441,-0.009562388,-0.004166898
2018-10-23,-0.001131764,-0.004145576,-0.002765614,-0.010522368,-0.038540173,-0.015551979,0.003510093
2018-10-24,-0.005487683,0.005621804,-0.013449632,-0.006823306,-0.008384774,-0.024094066,-0.004169699
2018-10-25,-0.004945595,-0.003991162,0.001979585,-0.005722239,0.010837359,-0.000151265,-0.001540698
2018-10-26,-0.016923593,-0.011321563,-0.009271525,-0.013479615,0.021329254,-0.015726622,-0.012411387
2018-10-29,-0.004860502,0.00059912,-0.007681026,-0.001552487,0.000958605,0.001230258,-0.002456262
2018-10-30,0.004860502,0.017218656,0.009841264,0.005808473,0.030670037,-0.009265097,0.006240414
2018-10-31,-0.011901328,-0.002357184,0.016787464,-0.003093622,0.006945824,0.001395442,0.001553805
2018-11-01,0.048088553,-0.014562109,-0.010995599,0.008484607,0.002304677,0.01170496,0.005530413
2018-11-02,-0.010530085,-0.002397436,-0.005958267,0.001918159,-0.011111139,-0.000919202,-0.010645499
2018-11-05,0.004714781,0.000749694,0.000663971,0.014081913,-0.022123882,0.008241773,-0.000892247
2018-11-06,-0.004336802,-0.005562725,0.044927598,-0.00264874,0.015585066,-0.02259712,-0.002681469
2018-11-07,0.012581071,0.00960265,-0.007482369,0.007173737,-0.01273328,0.016804463,0.007134997
2018-11-08,0.007251018,0.004320905,0.011439798,0.024160242,0.04000567,-0.000458592,0.020233351
2018-11-09,0.002220579,0.004154382,0.003154537,0.014220946,-0.028679414,-0.005982874,-0.001089077
2018-11-12,0.001846769,0.00354677,-0.002049255,0.030661966,0.000469416,-0.009430493,0.005867813
2018-11-13,0.011556676,0.033512978,0.002521537,0.001403568,-0.022291581,0.003829335,0.001082878
2018-11-14,0.004549273,0.002422591,0.077173564,-0.00175483,-0.031671694,0.005135115,0.003673074
2018-11-15,-0.005096439,-0.001566649,0.017038501,-0.009883596,0.01034244,-0.009199383,-0.00259131
2018-11-16,0.007996954,0.007384986,-0.001551392,-0.008550256,0.034195581,0.004220249,0.009254211
2018-11-19,0.008292889,-0.005960682,-0.009043957,0.002144522,-0.006174291,-0.006415694,0.007682387
2018-11-20,-0.006303621,-0.017229225,-0.003452227,-0.010046645,-0.008612456,-0.023508234,-0.004474049
2018-11-21,0.007918074,0.011805349,-0.002045308,0.011117142,0.002879025,0.014202727,0.006597891
2018-11-22,0,0,0.006437135,-0.004835823,0.006685517,0.002215947,0.004022333
2018-11-23,0.007322162,-0.00674941,0.009190626,0.005014499,0.006168751,0.002684175,0.00253209
2018-11-26,0.01097172,0.01003578,0.00679963,-0.006811191,0.006130867,-0.000473052,0.002105179
2018-11-27,0.003338221,0.013179722,0.000885181,0.005380969,-0.04667729,0.002678161,0.000841019
2018-11-28,-0.002634651,-0.011042216,0.015313999,0.032385782,0.101115218,0.014370864,-0.002524631
2018-11-29,0.004562288,0.001280351,-0.000602185,-0.005905602,-0.049280086,-0.000155233,0.001894277
2018-11-30,-0.002980745,0.007506756,0.010632891,-0.001046155,-0.064226786,0.002014332,0.002729347
2018-12-03,-0.003341554,0.002958725,-0.019555166,-0.007000258,0.009431667,-0.006678528,-0.001258955
2018-12-04,0.00737199,0.007009697,0.026236191,0.008742805,0.018116012,0.008534543,0.000629813
2018-12-05,0.002445397,-0.004901715,0.01439716,0.002781709,0.00532264,-0.000618332,0.005023125
2018-12-06,0.002613795,0.006855626,-0.005997963,-0.011524514,-0.012627525,0.002624817,0.001460236
2018-12-07,-0.008913966,-0.006995966,-0.014335794,-0.009174429,-0.00048876,0.032914334,-0.003550125
2018-12-10,-0.004398696,-0.003114788,0.00356622,0.017917234,-0.033311604,-0.005236163,-0.010102902
2018-12-11,-0.002648607,-0.002129412,-0.002673737,0.015547166,-0.018883138,0.003294636,0.001068443
2018-12-12,0.004762305,0.004112641,0.008146813,0.00102795,-0.002062696,-0.000747995,0.002559196
2018-12-13,-0.001516774,0.001838141,0.012023614,0.006485684,0.061565817,-0.007508797,-0.004482817
2018-12-14,0.004099337,-0.000706465,-0.000875083,-0.016812964,-0.050782863,-0.01411776,-0.002785057
2018-12-17,-0.007857086,-0.007947946,-0.013659511,-0.013586606,-0.030069525,-0.026176605,-0.013826469
2018-12-18,-0.003591979,0.009219312,-0.01399889,0.001051652,-0.028291409,0.006257884,-0.003923247
2018-12-19,-0.00180102,-0.00495347,-0.001801148,-0.012339353,0.005938019,0.003736082,-0.001748568
2018-12-20,-0.006328328,-0.011703023,-0.013004814,-0.010698939,0.010174234,0.016182638,-0.002628655
2018-12-21,-0.015169839,-0.016062795,-0.023251526,-0.012628797,-0.01286878,-0.0183604,-0.017033909
2018-12-24,-0.014468859,-0.003068369,-0.011280221,-0.001816935,-0.015774241,-0.019656194,-0.007839481
2018-12-27,0.00428822,0.010770166,0.024896369,0.020878905,0.017392113,0.016693167,0.010958215
2018-12-28,0.003899369,0.012515538,0.005975487,0.018355554,0.037540785,0.020864842,0.005323794
2018-12-31,-0.000556144,0.000142824,0.007154759,0.005232958,0.001555306,0.006099281,0.001105599
2019-01-02,0.000741357,-0.006596978,-0.020379562,-0.003485539,0.010822197,0.002884385,-0.003098716
2019-01-03,0.001110907,0.007168646,-0.021435349,0.002789263,-0.017773784,0.011754167,-0.004221064
2019-01-04,-0.011541313,0,0.007719595,0.007285426,0.024486865,-0.004956122,-0.004685705
2019-01-07,0.005415071,0.004845321,-0.00914393,0.023570689,0.010240815,0.009887607,0.002680382
2019-01-08,0.01570481,0.007930007,0.000791253,-0.01702451,0.003559447,0.008165832,0.00066883
2019-01-09,-0.00367312,0.003800678,0.009607261,0.001029714,0.02059857,0.001625387,0.006665303
2019-01-10,0.014430725,0.010483254,0.014317229,0.001713797,0.008418194,0.013052752,0.004198279
2019-01-11,0.00632745,0.006375639,0.006468519,0.003759813,0.013712342,0.072493513,0.002862896
2019-01-14,-0.004696459,-0.005541747,0.005053181,0.01624424,0,0.013861975,0.003292431
2019-01-15,0.00703672,-0.005712552,0.005179683,0.000671078,0.013526663,-0.013184776,-0.00109633
2019-01-16,-0.001619642,0.001675433,0.01508113,0.003348926,-0.017425576,-0.005567802,-0.001536997
2019-01-17,0.0007201,0.00944062,0.00328741,0.010642033,0.022212312,0.015808139,0.00896867
2019-01-18,0.004667696,0.003310804,0.00728367,0.000661275,-0.01346144,-0.001341474,0.006079153
2019-01-21,-0.002870143,-0.000688997,-0.008029949,-0.002647999,0.009154365,-0.011475316,-0.006079153
2019-01-22,0.001615572,0.006319956,0.010987497,0.000993739,-0.00384426,-0.008316667,0.00174086
2019-01-23,0.00107572,-0.005630959,0.008235646,0.019997326,0,0.016616135,0.002605256
2019-01-24,0.001968495,-0.023268289,-0.003668202,-0.007493022,0.006717978,0.002302931,0.003030902
2019-01-25,0.001786375,-0.017777239,-0.007080773,0.001307144,0.021760212,0.005667486,-0.00194729
2019-01-28,0.006759072,0.014954167,0.000591863,-0.003598823,-0.020804454,-0.000269006,0.004968978
2019-01-29,0.009527429,0.000423812,0.008397826,0.000655362,0.007141347,0.004565373,-0.006920237
2019-01-30,-0.003694359,-0.012941973,0.000293443,0.003596547,-0.0104912,-0.005912489,0.00108444
2019-01-31,0.006849908,0.017312984,0.007743533,0.009420236,0.003349853,0.009523514,-0.002387491
2019-02-01,-0.001226005,0.002247988,-0.000873545,0.008370953,-0.01929612,0.000266816,0.007145273
2019-02-04,-0.001227416,0.003223794,0.007834816,0.000640928,0.0145069,0.003463865,0.002155036
2019-02-05,0.007168537,0.009469296,0.012923997,-0.001924281,-0.012560517,0.001462189,0.009001504
2019-02-06,0.002783665,-0.010869451,-0.00371606,0.006400061,0.028751578,0.003975721,-0.00106742
2019-02-07,-0.001217026,0.00600676,0.007987286,0.008891757,-0.003312378,-0.002914188,0.007023501
2019-02-08,-0.002612475,0.00194809,0.00354537,-0.002849337,0.010841664,0.003443471,0.000636096
2019-02-11,-0.005947263,-0.012871065,-0.009530024,0.000950594,-0.011315328,-0.013844913,-0.015163053
2019-02-12,0.003152809,0.008691978,-0.001573364,0.009457828,0.005673699,0.013051179,0.007717064
2019-02-13,-0.00210083,-0.005178014,-0.004016211,-0.01072565,0.023760419,0.002774798,0.001493596
2019-02-14,0.00210083,0.019865987,0.006018114,0.005692527,0.001380488,0.006706526,-0.001707204
2019-02-15,0.002620057,-0.001514276,0.001855309,-0.000630744,0.007329059,0.005359195,0.005962533
2019-02-19,0.005218982,-0.000550955,-0.003857212,-0.000631514,-0.03483041,-0.020546007,0.001060968
2019-02-20,0.000867239,0.001239422,-0.007182952,-0.005382182,0.003302938,-0.002531518,-0.003186452
2019-02-21,0.00363417,0.004943731,0.009327876,-0.003816927,-0.013276897,0.009163033,0.005728301
2019-02-22,0.003448987,0.002872519,-0.000143021,0.01203699,0.021719552,-0.003575764,0.001479922
2019-02-25,0.00463719,-0.001914199,-0.004151308,0.007215778,-0.008914103,-0.000663587,0.008623407
2019-02-26,0.001198688,-0.003015186,0.029122365,-0.021166502,0.002353902,-0.003723735,0.004387989
2019-02-27,-0.000171212,0.000411946,-0.0099418,0.002232328,0.014005463,0.085633475,-0.000625532
2019-02-28,0.001710369,-0.002335564,0.007011602,0.018308658,-0.129499222,0.006461508,-0.002715871
2019-03-01,-0.010478471,-0.035415569,0.007656766,-0.011640861,0.01726427,0.027921112,-0.015389799
2019-03-04,0.005853988,-0.005859109,-0.000138746,0.003790107,-0.027341478,0.005773755,0.002546109
2019-03-05,0.001715288,-0.000573553,0.00525664,-0.003157269,-0.041910784,0.000117477,-0.001697033
2019-03-06,0.009381531,0.013532093,0.009884586,0.010382263,-0.028186916,0.00702412,0.006348137
2019-03-07,0.001187887,0,-0.000136556,-0.005335073,-0.017301245,-0.008317139,0.003579573
2019-03-08,0.003554811,0.003671587,-0.013895712,-0.008849491,0.013865012,-0.01040582,0.007730093
2019-03-11,0.005728721,0.016194262,0.014578692,0.010107457,0.021005772,0.004270168,0.008194436
2019-03-12,0.001343214,0.000697996,0.002863033,0.005640719,0.006160456,-0.003438534,-0.001885357
2019-03-13,-0.000167783,-0.000697996,0.008405631,-0.020202633,-0.032343125,0.006510954,0.001256978
2019-03-14,-0.008317197,0.011112738,0.003369813,0.01015265,-0.002309516,-0.002007652,-0.000209405
2019-03-15,0.01040679,0.001242641,0.01243605,0.002836763,-0.008708369,-0.002130574,0.008342113
2019-03-18,0.003557917,0.005091776,0.000265303,-0.007583043,-0.004675731,-0.003441983,0.006830123
2019-03-19,-0.003557917,-0.01215319,0.002521241,0.000317228,0.012806059,0.004625807,-0.003512645
2019-03-20,-0.003570374,0.005266152,-0.001458737,-0.008917318,-0.026371647,-0.004150175,-0.001242553
2019-03-21,0.005435694,-0.001660054,0.018539469,0.007648177,0.00237245,0.000474974,0.007021841
2019-03-22,0.002368799,0.006485817,0.012043129,0.007275009,0.011340202,0.01110322,0.004312403
2019-03-25,0.000169024,-0.018183721,-0.005679898,0.006909555,-0.011340123,0.005506083,-0.001640708
2019-03-26,0.003879169,0.001679702,-0.001165449,0.004372121,0.002398138,-0.000584447,0.002255333
2019-03-27,0.002017469,0.005717129,0.009159247,0.008069577,-0.012048378,0.007453515,0.005921265
2019-03-28,-0.00235448,0.001806182,0.017314584,0.005096297,0.012048378,-0.011318163,0.010530797
2019-03-29,-0.000842169,-0.002501705,-0.002021599,0.009199814,0.00179468,0.001406912,-0.003632791
2019-04-01,-0.003376233,-0.005721118,-0.001772165,-0.002139153,0.004175312,0.013270212,-0.002226315
2019-04-02,0.008083792,0.010024981,-0.003935135,-0.003677562,-0.005969992,0.003001718,0.006060641
2019-04-03,-0.001006747,0.004285793,0.009620069,-0.000307069,-0.023017341,0.000691539,0.001408686
2019-04-04,0.001509906,-0.005394672,-0.01408199,0.000614116,0.028987333,0.002876229,-0.000804632
2019-04-05,0.00234414,-0.002916783,0.003316347,0.000306844,-0.006568987,0.006297944,-0.002015192
2019-04-08,-0.001673831,0.00665474,-0.002039407,0.007946191,-0.017528409,-0.002285537,0.000604958
2019-04-09,-0.003020379,-0.007489496,-0.00255528,-0.008253035,0.004259227,-0.015915656,-0.002623754
2019-04-10,0.005363038,0.001947052,0.005994295,-0.002766423,0.000606915,0.062524215,0.00624553
2019-04-11,0.00633124,-0.007111616,0.003174294,0.002459376,0.018635981,-0.029591913,0.001003828
2019-04-12,0.004970143,-0.005191326,0.008456762,0.014629897,-0.010778481,0.016068123,0.003605041
2019-04-15,0.002805501,0.004911581,0.006515053,0.006033266,0.013157917,0.00199073,0.005780801
2019-04-16,-0.001814465,-0.003505771,-0.003001851,-0.003615618,-0.017985723,-0.001215941,0.000198903
2019-04-17,-0.000991036,-0.003517989,-0.000501129,-0.005751638,-0.017084312,-0.006547291,-0.007379935
2019-04-18,0.004945671,-0.029178226,0.005000152,0.004543545,0.00307235,0.007542179,-0.00040069
2019-04-22,-0.01241019,-0.038315369,-0.000498879,-0.001209555,-0.017327319,-0.013933481,-0.010671308
2019-04-23,0.00365609,-0.007569065,0.002616409,-0.009423995,-0.005006137,-0.00316098,-0.002026677
2019-04-24,-0.004322378,0.005908764,0.002113042,0.0127468,0.01432592,0.008331554,0.004856553
2019-04-25,0.000499807,0.00857338,0.017965099,-0.00181117,-0.010569113,-0.012977708,-0.003032639
2019-04-26,0.002494638,0.015603154,0.00024377,0.001509637,0.001873532,0.005437435,0.000202762
2019-04-29,-0.003161169,-0.009778958,0.002192292,0.006014979,0.004357161,0.006979607,-0.00527748
2019-04-30,-0.001167142,0.004308591,0.007152085,0.001797324,0,-0.001908934,0.003859144
2019-05-01,0.001833673,0.007091109,0.001568748,-0.011438812,-0.006855821,0.008505755,-0.002841993
2019-05-02,-0.004506422,0.003380243,0.001085067,-0.000908722,0,0.002226452,0.003652643
2019-05-03,-0.002009531,0.003807409,-0.004588305,-0.001820031,-0.010688398,0.002665177,0.003235424
2019-05-06,0.000502911,0.000292159,0.004347129,0.005751638,-0.006977337,0.007182728,-0.001616507
2019-05-07,0.000334831,0.01320844,-0.009564725,0.006318858,-0.033002182,0.001210705,-0.000809235
2019-05-08,0.000837196,-0.001153968,0.029369646,-0.001501098,0.000657607,0.015279003,-0.001823072
2019-05-09,0.002005907,-0.012785304,0.00612409,-0.015743324,-0.012570575,-0.000758135,-0.008961309
2019-05-10,-0.001336832,0.010038424,0.008534975,0.011529188,-0.010709591,-0.001410381,0.00550849
2019-05-13,0.001002797,0.000434362,-0.004433792,0.00481486,0.008710385,0.005304591,0.000406735
2019-05-14,0.006494165,-0.006387062,0.011394422,-0.020932062,0.004659016,0.000107717,0.000610001
2019-05-15,-0.000664164,-0.003793126,0.006452672,-0.025144932,-0.008000138,-0.004218909,-0.001423638
2019-05-16,0.01057334,0.006846745,0.008350459,-0.00188796,-0.003352234,-0.000542122,0.00750265
2019-05-17,-0.004281954,-0.001889436,-0.004223686,0.007843124,-0.016932459,-0.008606525,-0.003034731
2019-05-21,0.006743835,0.017304182,0.000686412,-0.011629697,-0.016529411,-0.001971149,0.010080485
2019-05-22,0,0.006412704,-0.001144377,0.004416499,0.015162325,0.007970781,-0.000200419
2019-05-23,-0.001968955,0.010737283,-0.00401302,0.005449609,0.00613722,0.008447107,0.012759082
2019-05-24,-0.00016439,0.000281225,0.001492494,-0.002516371,-0.025474831,-0.020922637,-0.003969474
2019-05-27,-0.000164244,-0.004223718,0.000917239,-0.000630037,0.028868015,0.010733983,0.005553226
2019-05-28,0.008019033,0.009128526,0.008446632,-0.004422004,-0.021226352,-0.000653925,-0.001385469
2019-05-29,-0.001794546,-0.001538913,-0.025440346,-0.007307448,-0.003466378,0.006411346,-0.007754224
2019-05-30,-0.004911033,-0.004771837,0.002329321,0.003501449,0.002774081,0.002380282,0.000199481
