Date,BCE.TO,RCI.B.TO,TRI.TO,QBR.B.TO,TCL.A.TO,CCA.TO,T.TO
2019-05-31,-0.001313455,0.000421761,-0.00081443,0.013571352,-0.010442198,0.001727356,-0.003798857
2019-06-03,0.003608204,0.003929832,-0.001980969,-0.005028373,0.004886501,-0.009647408,0.005991749
2019-06-04,0.003921615,0.000420244,-0.008551772,-0.009496728,0.004863011,-0.004694274,0.002982389
2019-06-05,0.010705758,0.001119496,0.030015332,0.0248167,0.023288539,0.019077147,0.006727396
2019-06-06,0.006753456,0.002095899,0.004215506,-0.002485175,0.020107939,0.010785473,0.005310128
2019-06-07,-0.0025675,-0.003237794,0.009616912,-0.005301725,-0.053846041,-0.00244613,-0.00690651
2019-06-10,-0.002090628,-0.00225863,-0.019327298,0.005301725,0.000700051,-0.000212947,0.001197765
2019-06-11,-0.001450209,-0.005242776,-0.002298516,-0.012204922,0.014588538,0.00953921,-0.002196603
2019-06-12,0.008029715,0.011020261,0.011895262,0.019642138,0.016416346,-0.002852176,0.002595422
2019-06-13,-0.030378901,-0.028070788,-0.016739792,-0.003092142,0.02743566,-0.014062455,-0.02749309
2019-06-14,0,-0.002169763,0.009321972,-0.009021649,-0.002643903,-0.007646102,-0.003901835
2019-06-17,-0.007375296,0.002603506,-0.00194917,0.002496736,-0.002650651,0.007860638,-0.009510181
2019-06-18,0.01353535,0.014483426,0.005151299,0.001868625,0.013184235,-0.004299653,0.010949553
2019-06-19,0.003479221,0.00709313,0.011579069,-0.012523584,0.001962668,0.012418611,0.002052525
2019-06-20,-0.0051405,-0.013950255,-0.009070409,-0.009496728,-0.01713947,-0.000638614,-0.005551609
2019-06-21,-0.004164844,-0.00546192,-0.008119448,0.003492629,0.007946983,-0.004909197,-0.004753616
2019-06-24,0.003666084,-0.001298167,-0.003680942,-0.003492629,-0.00927786,0.011065099,0.0026896
2019-06-25,-0.00233134,0.00216271,-0.018377008,-0.012482081,-0.014755366,-0.004666661,-0.0018613
2019-06-26,-0.009380489,-0.005921985,-0.018361941,-0.012966157,-0.004740882,-0.002554255,-0.003732921
2019-06-27,0.005203817,0.006641379,0.006078824,0.013609987,-0.002038872,0.001916371,0.004353827
2019-06-28,-0.002514477,0.008740172,0.00391388,0.003854754,0.007568073,0.001806686,0.001446899
2019-07-02,0.014331168,0.018094904,0.01690182,0.011159252,0.010906605,0.008563714,0.012114115
2019-07-03,-0.000331272,-0.000140288,0.005570983,-0.002539909,0.01480522,-0.000421338,-0.003475478
2019-07-04,-0.000330907,0.002518981,0.002081375,-0.005418397,0.009970323,-0.003481339,-0.006369063
2019-07-05,0.000827341,-0.00153861,-0.001387071,0.014909154,-0.00663591,0.003902677,0.011068238
2019-07-08,-0.008639162,-0.007305289,0.001617752,0.0003149,-0.018817647,-0.000842385,-0.006749228
2019-07-09,0.01045726,-0.003814381,0.005068295,0.007213447,-0.006807393,-0.008890131,0.006341289
2019-07-10,-0.003970983,-0.004113369,0.000114737,0.001873292,-0.007542039,-0.002341049,-0.005315711
2019-07-11,0.001987721,0.000852507,0.002524109,0.002180941,0.000687899,0.053321029,0.002252533
2019-07-12,-0.001821797,-0.000994579,0.006054638,-0.015684067,0.004118013,0.040583358,-0.001842783
2019-07-15,0.002152377,0.00722346,0.009521776,-0.007935273,-0.088756254,0.025759314,0.000205019
2019-07-16,-0.007637398,-0.007507731,-0.002937538,-0.009928093,0.028773823,0.009689954,-0.010089481
2019-07-17,-0.001667946,-0.003988989,-0.000452605,-0.012957757,0.009409937,-0.021194964,0.00495447
2019-07-18,0.003333461,-0.001000018,0.008004915,-0.002611746,0.016434912,0.001051424,-0.00309392
2019-07-19,-0.008522384,-0.005588711,-0.00766532,-0.007547005,0.000708459,0.001431844,-0.004139842
2019-07-22,0.004186727,0.004444956,0.010468867,-0.013263115,0.01336622,-0.00296162,-0.007286471
2019-07-23,0.009645688,-0.00804385,0.005917596,-0.001670322,0.001396544,0.009998703,0.003337496
2019-07-24,-0.004146129,0.015597393,-0.010857014,0.024439957,0.026852033,0.000761152,-0.003546269
2019-07-25,-0.004831296,-0.009701804,0.000224851,-0.014790784,0.009465826,-0.011288753,-0.008816397
2019-07-26,0.002001878,-0.002296695,0.042512831,-0.001656959,-0.005397893,9.62767E-05,0.000843336
2019-07-29,0.004323969,0.003729265,-0.031213244,0.002649733,0.006743128,0.01005027,0.005462058
2019-07-30,-0.004657171,-0.01282332,0.001667173,-0.017351077,0.014014009,-0.001715721,-0.010319334
2019-07-31,-0.005684494,-0.006546939,-0.015670512,0.006374841,0.005946691,-0.005644646,0.004225041
2019-08-01,0.017616814,0.008719716,0.017335399,-0.001673598,0.010484745,0.019571415,0.006722582
2019-08-02,0.004438308,-0.001158162,-0.020612583,0.000669626,-0.009168018,-0.006513085,0.000837194
2019-08-06,-0.003285667,-0.008437907,-0.003400995,0.002006936,-0.014579636,0.014104623,-0.011996169
2019-08-07,0.013728028,0.007858221,0.017896486,0.011625927,0.007978852,-0.006557478,0.009901896
2019-08-08,-0.004392186,-0.002757779,-0.004023884,-0.005629873,0.003965594,-0.001975613,-0.001468505
2019-08-09,-0.000489081,-0.007587186,0.003800939,-0.003993528,-0.003965594,-0.017383324,-0.002101862
2019-08-12,-0.002940119,-0.000585987,-0.012463008,-0.006691055,-0.006644643,-0.000479205,-0.003160647
2019-08-13,0.008470458,0.001464452,0.005071276,0.019282285,0.006644643,0.021340695,0.007569313
2019-08-14,0,-0.010739375,-0.019409446,-0.015262431,-0.011992193,-0.013415171,-0.004618995
2019-08-15,0.002430067,-0.000591795,0.003432915,0.015591741,-0.01485503,-0.003716267,0.006083854
2019-08-16,0.003392254,0.003250679,0.021581144,-0.007599527,0.007455142,0.005996174,0.004382904
2019-08-19,0.007870919,0.00968877,0.00601821,-0.001327485,0.010077065,0.005111208,0.00912117
2019-08-20,-0.010454483,-0.0209632,-0.002113402,-0.008672617,-0.021622236,-0.005300882,-0.016017076
2019-08-21,0.002906027,0.002533059,0.00510841,0.011988263,0.004090029,0.006621981,0.000838634
2019-08-22,-0.00096785,-0.008068194,-0.002230504,-0.001562837,-0.004773316,-0.000566005,-0.004830382
2019-08-23,-0.00956618,-0.009193167,-0.025212005,-0.020848206,-0.055511308,-0.013677913,-0.004854095
2019-08-26,0.000488694,-0.005008656,0.006846505,-0.001020007,-0.016758049,-0.003640956,-0.003602744
2019-08-27,0.002114627,-0.008557517,0.01724848,0.005089111,-0.000735111,0.00306674,-0.004681852
2019-08-28,0.014518681,-0.004614754,0.00279037,0.013445714,0.020379134,0.004487737,0.011452693
2019-08-29,0.005749035,0.012106527,0.015373854,0.008643582,-0.008683124,-0.004774707,0.013406524
2019-08-30,0.003179544,0.003952778,0.004162285,-0.007309017,0.022989644,0.001625831,0.003530905
2019-09-03,0.000793355,-0.004867183,0.000983078,-0.010390551,0.002128392,-0.007000585,0.008464732
2019-09-04,0.002692566,-0.002747922,0.00718072,0.005711449,0.020344315,0.011006546,0.000411397
2019-09-05,0.001264859,-0.003062475,0.014102512,0.009668381,0.039487793,-0.007547981,-0.001233867
2019-09-06,0.003784227,0.014117215,-0.003104806,-0.00099589,-0.016829568,-0.004228752,0.006971488
2019-09-09,0.001886757,0.009855302,-0.022994379,0.001990595,0.012145769,0.008630737,-0.002628394
2019-09-10,-0.002674074,0.002110095,-0.019835629,-0.005317175,0.010673857,-0.001337888,-0.001452
2019-09-11,0.006437105,0.011377313,-0.014429429,0.007965526,0.011217673,0.013013676,-0.001038398
2019-09-12,0.006706643,0.003120979,0.011290535,-0.001654363,0.002621205,0.007709299,0.007864195
2019-09-13,0.001619711,0.000890003,-0.002247762,-0.001988693,0.042914,-0.009598264,-0.002889946
2019-09-16,-0.010901507,-0.009234532,-0.013252901,-0.006323844,0.013080085,-0.002840773,-0.00559765
2019-09-17,0.009643696,0.00700839,0.021544888,0.02408163,-0.008077082,0.032740622,0.010340956
2019-09-18,0.006898766,-0.001933742,-0.002569811,-0.002611032,-0.016352392,-0.016282826,0.004926622
2019-09-19,-0.004855449,-0.005972773,0.002123495,0.007163722,0.002533223,0.006508084,-0.002255078
2019-09-20,0.007508205,0.000449068,-0.009760392,0.017688136,0.015066119,0.010050194,0.006953099
2019-09-23,-0.001715724,-0.012048202,0.001576985,-0.019961757,-0.016332092,-0.002020436,-0.012715418
2019-09-24,0.00467222,0.00859929,0.003707722,0.013886734,-0.006353112,-0.000459569,-0.00455106
2019-09-25,-0.002177796,-0.005422477,0.006929057,-0.013886734,0.013924371,-0.006829187,-0.009792988
2019-09-26,0.0006229,0.000302044,-0.001337497,-0.001627441,-0.003778626,0.004803644,-0.006512055
2019-09-27,-0.002649097,-0.021673849,-0.020733158,-0.018741344,-0.027238731,-0.023686357,-0.01379312
2019-09-30,-0.000155951,-0.004329684,0.008164295,-0.001660958,0.01759548,0.007520991,0.00745088
2019-10-01,0.001091829,0.005255101,-0.007367483,0.004974389,-0.028170783,-0.00648314,0.005709902
2019-10-02,-0.002184912,-0.002160424,-0.0022781,-0.006637877,0.009917493,0.005640027,-0.003803029
2019-10-03,0.004986823,0.003546973,0.010661297,0.010929112,-0.002635157,0.012297502,0.004435367
2019-10-04,0.006661939,0.00046172,0.009878877,0.009506775,-0.007282335,0.001849973,0.00336652
2019-10-07,-0.003867697,-0.006483653,-0.001453215,0.001955558,-0.017426717,0.001293118,-0.00042015
2019-10-08,0.000619742,-0.009491923,-0.018061124,-0.004242186,-0.002708307,-0.007411671,-0.007170004
2019-10-09,0.003093697,-0.00109488,0.017837549,0.005218552,-0.001356607,0.005008879,0.007170004
2019-10-10,0.004776012,-0.003449446,-0.002576997,-0.003258293,0.016829614,-0.003150826,0.003565685
2019-10-11,-0.008179652,-0.000314391,-0.009921008,-0.001306387,0.005326466,-0.000185443,-0.001256859
2019-10-15,0.003094734,0.005952434,-0.007962789,0.00943245,0.004637224,0.015658271,-0.000839099
2019-10-16,-0.001701007,0.020099734,-0.001600352,-0.002593145,-0.003310324,0.011630047,0.002095959
2019-10-17,-0.006364996,-0.002605499,0.003083724,-0.007166131,0.004631257,-0.005979655,-0.003986011
2019-10-18,-0.001558651,0.001839837,-0.001940512,-0.000981232,0.002636643,-0.00382415,0.000840476
2019-10-21,0.002337187,0.014749693,0.004673806,0.010092965,0.013080761,0.00300571,0.006698707
2019-10-22,-0.005461595,0.002110857,-0.00891037,0.002264982,0.006476688,0.005804137,-0.000834758
2019-10-23,-0.045618798,-0.084672245,-0.003448322,-0.024539222,-0.008427886,-0.033468128,-0.045059269
2019-10-24,-0.000983263,-0.010547497,0.010195638,-0.01602702,-0.002607755,-0.01014971,0.002617634
2019-10-25,-0.001476244,0.013330208,-0.015969086,-0.003033724,-0.017781058,0.023708466,0.002393624
2019-10-28,0.010777242,0.012348028,0.002775261,0.005722985,-0.01001675,0.003682919,0
2019-10-29,0.007282104,-0.007943622,0.013763458,0.006023998,0.006688969,0.014597444,0.005635064
2019-10-30,0.011542462,0.003087553,0.014811693,0.017529869,0.00199798,0.018485774,0.011389359
2019-10-31,-0.004152971,0.006147028,-0.006643693,0.003926631,0.000665248,0.012195205,0.001067893
2019-11-01,-0.000480131,-0.003877831,0.003496269,0.006510315,0.012553762,0.003945006,-0.005994511
2019-11-04,0.000960279,-0.002918335,-0.006891425,-0.015367112,0.031030345,-0.018543848,-0.000859468
2019-11-05,0.002077604,0.006473563,-0.005228593,-0.002639536,-0.014102855,-0.024175839,0.006213327
2019-11-06,0.002391743,0.013141294,0.002844872,0,0.016645632,-0.002925881,0.009565417
2019-11-07,0.008247442,0.006348092,0,0.020599142,0.012618509,0.005934576,0.041033443
2019-11-08,-0.001580765,-0.012096315,0.011412015,0.026821426,-0.013253678,0.003362558,0.012510362
2019-11-11,0.009917365,0.010354552,0.02079127,0.031019735,-0.00063525,0.014501694,-0.003615856
2019-11-12,0.003127909,-0.002379846,-0.005959792,0,-0.014729878,0.012683063,0.007218585
2019-11-13,0.000936448,0.01121545,0.016358857,0.004267237,-0.006472661,0.019076557,0.009347055
2019-11-14,0.000623986,-0.004881376,0.00618773,0.012692689,0.00711758,0.010222913,-0.004364327
2019-11-15,-0.000156131,0.006137275,0.008406222,0.006883433,0.006426821,0.001119822,0.003571985
2019-11-18,0.004511844,-0.008507938,0.007271415,0.00446356,-0.00836299,0.018763978,-0.005761437
2019-11-19,-0.003265065,0.004263163,0.011230059,-0.006254919,-0.01759548,0.003289851,-0.005193703
2019-11-20,-0.004526613,-0.00363041,0.007137442,0.003579098,0.005899572,-0.002614186,0.003798165
2019-11-21,-0.001565587,-0.004755219,0.001156023,-0.004400681,-0.009192539,0.007403057,-0.003998381
2019-11-22,-0.003610477,0.004280663,-0.005265486,0.003294637,-0.042444854,-0.003610569,-0.00160408
2019-11-25,0.002356054,0.005364474,0.006839514,0.006557683,-0.030750101,0.004113497,0.001002939
2019-11-26,-0.00219874,-0.004573766,-0.005573196,-0.017079299,-0.01070289,-0.022021837,0.002002416
2019-11-27,0.001099964,-0.000158055,-0.007409322,0.004522962,0.0191835,-0.019194703,0.002198151
2019-11-28,0.002822944,0.007874072,-0.007142697,0,0.020892066,0.006178855,-0.000399164
2019-11-29,0.00140856,0.010454945,-0.006225515,-0.009066403,0.013009426,-0.004608809,0.001396552
2019-12-02,-0.005645879,-0.018645367,0.003117608,-0.007312504,-0.006825946,0.001480641,-0.002995653
2019-12-03,-0.000629483,-0.000316303,-0.007433527,-0.007674684,-0.017968696,-0.001132092,-0.00240263
2019-12-04,0.006119045,0.009290484,-0.00585628,-0.000924828,0.002785721,-0.002180573,0.005597681
2019-12-05,0.001562896,0.002504938,0.008987255,0.005536575,-0.009081579,0.011115085,0.01385895
2019-12-06,0.008398275,0.009646963,0.013597005,0.015523177,-0.051108734,-0.006324039,0.007638842
2019-12-09,-0.001860202,-0.008709471,-0.002662086,-0.001511086,-0.033035887,-8.68232E-05,0.002143826
2019-12-10,-0.00093136,-0.00710934,0.002874448,0.00903357,-0.015384972,0.005719846,-0.011029974
2019-12-11,0.002171873,0.000158473,0.002230517,0.013990282,-0.011696006,0.009460596,-0.000796937
2019-12-12,-0.004971269,0.002374891,-0.001380049,-0.005929502,0.072594168,-0.009806513,-0.003193718
2019-12-13,-0.011530055,0.010697009,0.011511833,-0.016489579,0.083235698,0.004313041,-0.001800724
2019-12-16,0.005091656,0.003592353,0.002412577,0.002415331,0.019276,-0.002326666,0.001200925
2019-12-17,-0.024093884,-0.007511768,0.00355505,-0.007871665,0.028554784,-0.018986779,0.003793517
2019-12-18,-0.013915117,-0.015035428,-0.015887473,0.006664676,-0.014824661,-0.002729655,-0.002993948
2019-12-19,0.003455928,0.03340178,-0.000530464,0.008418627,-0.001949848,0.006503412,0.004586744
2019-12-20,0.000164048,-0.001388985,0.004763709,0.000598339,-0.005218424,0.002012634,0.004764007
2019-12-23,-0.000328373,0.003699771,-0.007739352,-0.006604513,0.011703677,-0.005962163,0.000395949
2019-12-24,-0.002632465,-0.003236526,0.003294168,0.001504859,0.019206681,-0.001056155,-0.000990241
2019-12-27,-0.001483692,0.00092574,-0.001805288,-0.000300672,-0.012763542,-0.000263958,0.001781914
2019-12-30,-0.004630563,-0.004637384,-0.007252554,0.000601498,0.010859244,-0.006094614,-0.002971558
2019-12-31,-0.002821839,-0.000930117,-0.005689261,-0.003614566,0.008225573,0.002919389,-0.002582034
2020-01-02,-0.008345823,0.000930117,0.009002248,0.002712201,0.015009492,0.000530077,0.002582034
2020-01-03,0.000670182,-0.003259272,0.00606284,-0.000602181,-0.00884971,0.003877246,-0.001985498
2020-01-06,0.009336496,0.000310965,0.00855298,-0.004829422,0.006329225,-0.004407323,-0.000198806
2020-01-07,0.003644361,0.007431591,0.007332985,0.006033142,0.011292485,-0.001414593,0.004166258
2020-01-08,0.002641944,0.004156004,0.010796137,0.000901892,-0.009401487,-0.000707658,0.000593723
2020-01-09,-0.005788504,-0.001999021,0.016791638,-0.016053691,0.003143634,-0.003636226,-0.006351609
2020-01-10,0.003807574,-0.005246979,-0.004069583,0.002439887,-0.010094661,0.004255501,0.001193896
2020-01-13,0.006587624,0.004323163,0.013266745,-0.003050791,-0.017914857,-0.000796481,0.001589729
2020-01-14,-0.000492569,0.001077974,0.007517038,-0.003979815,0.01027628,-0.000177247,-0.001589729
2020-01-15,0.003606639,-0.003546026,0.007659056,0.008552482,-0.00512502,-0.098574461,0.002978887
2020-01-16,0.007174261,0.001543328,0.016022292,0.006064381,0.006402162,0.007691459,0.008293787
2020-01-17,0.008896175,0.001386845,0.00525188,0.008428798,-0.001916124,0.009075178,0.008810683
2020-01-20,-0.002418291,-0.002930173,0.00213181,0.010733345,0.016487399,0.003453967,0.000974324
2020-01-21,-0.002100753,-0.002783772,-0.001840701,0.004438335,-0.007576123,-0.007788251,0.005050318
2020-01-22,0.006128138,0.03200511,0.00396789,0.003242641,0.006946954,0.021202213,0.007143723
2020-01-23,0.005451422,0.001349081,-0.000579759,-0.013629914,-0.001889807,-0.014084803,0.002113924
2020-01-24,-0.001600359,-0.009632616,0.005686135,-0.006284579,-0.01332944,0.010392615,0.004405845
2020-01-27,0.003995782,0.008733529,0.011370698,0.019620179,-0.019355477,0.017302985,0.009511198
2020-01-28,0.007152554,0.005382814,0.005022978,-0.0133356,0.01679637,-0.004603873,0.012791645
2020-01-29,-0.006036791,-0.007183641,0.003868462,-0.006584954,0.015888547,-0.011650726,-0.007128215
2020-01-30,0.000955705,-0.004365188,0.006008915,-0.005118078,-0.011414379,0.006173766,0.001129126
2020-01-31,-0.007349269,-0.000452569,-0.004127313,-0.008792182,-0.007682349,-0.016324088,-0.002447937
2020-02-03,-0.000481171,-0.002871646,0.008517198,0.003951035,0.021615704,0.019444041,0.00188351
2020-02-04,0.006078066,0.002871646,0.009184339,0.004237288,0.045490242,0.01014259,0.00487993
2020-02-05,0.002548196,0.000754272,-0.014791849,-0.001813803,0,0.000747329,0.000561449
2020-02-06,0.020933884,0.006313896,0.01976573,0.002417661,-0.000601181,0.014092764,0.011350068
2020-02-07,0.000311688,-0.002250412,-0.006915101,0.003916307,-0.025579922,0.014894731,0.009024951
2020-02-10,0.002643598,-0.003912563,0.008292513,0.001502146,0.004308993,-0.015908102,0.00948911
2020-02-11,-0.002332244,-0.005291526,-0.007737724,-0.006626606,-0.00184457,-0.021706534,0.000725881
2020-02-12,0.003418506,0.002876062,-0.001665859,-0.001512211,0.011016042,0.003103069,0.004527145
2020-02-13,-0.004820638,-0.004848607,0.002867362,-0.002424255,0.024054043,0.0068303,-0.014925611
2020-02-14,0.002802143,-0.001976531,0.00258285,-0.002429934,-0.016776785,-0.002333741,-0.014779613
2020-02-18,0.013280238,0.010897695,-0.004154364,0.012993007,0.02388177,-0.001964728,0.007786558
2020-02-19,-0.001842912,0.002855847,0.00360127,0.001200108,0.026776746,0.002618727,-0.007972525
2020-02-20,-0.003078134,-0.009349961,-0.001198663,-0.006618561,-0.012135428,0.002239305,-0.032349595
2020-02-21,-0.006185174,-0.014959669,-0.010203328,-0.002720364,-0.008172857,0.010660525,-0.002502598
2020-02-24,-0.008724217,0.00506245,-0.006172348,0.000907587,-0.027333596,9.22557E-05,-0.009100599
2020-02-25,-0.015929698,-0.019781203,0.005612839,-0.009723541,0.004807559,-0.004250334,-0.011739608
2020-02-26,-0.006059895,0.004205325,-0.037640009,-0.006432708,-0.016319482,-9.26486E-05,-0.007705304
2020-02-27,-0.014013003,0.001242624,-0.001842113,-0.009572581,0.007890987,-0.004175753,-0.002382725
2020-02-28,-0.044783593,-0.046224306,-0.032948309,-0.027364249,-0.019536748,-0.012350281,-0.037679039
2020-03-02,0.049637934,0.04015188,0.019368168,0.012044364,0.017115208,0.014486754,0.032496604
2020-03-03,-0.001939,-0.004696187,-0.00068893,0.00188852,0.034547793,-0.007263821,-0.005209383
2020-03-04,0.028067621,0.029225045,0.032348242,0.026378543,0.007001135,0.019437806,0.031830265
2020-03-05,-0.014573445,-0.024372563,-0.023859005,-0.009849132,-0.033099709,-0.019344292,-0.021239641
2020-03-06,-0.00447785,-0.005166401,-0.016218774,-0.009322717,-0.015138181,0.015946911,-0.006380887
2020-03-09,-0.080924509,-0.066555118,-0.038311613,-0.051243867,-0.075375811,-0.029117531,-0.052989757
2020-03-10,0.049170792,0.031622019,0.032311489,0.02370623,0.017607224,0.011299679,0.039218923
2020-03-11,-0.040863598,-0.021695023,-0.050079848,-0.009674542,-0.051055296,-0.040120131,-0.029803296
2020-03-12,-0.133482095,-0.141093704,-0.105911041,-0.112007297,-0.109905843,-0.109157898,-0.14230355
2020-03-13,0.111370024,0.128627136,0.048734083,0.105505425,0.083715466,0.124440226,0.116589764
2020-03-16,-0.096403535,-0.055773207,-0.103179138,-0.073756647,-0.073141521,-0.065652752,-0.125655031
2020-03-17,0.058801007,0.039365427,0.015355558,0.049659044,0.004497673,0.106282675,0.079455535
2020-03-18,-0.042171459,-0.069017566,-0.00085381,-0.070592906,-0.034236617,-0.126054423,-0.047245742
2020-03-19,0.057675731,0.050406647,0.028624924,0.052726217,-0.043502229,0.020284314,0.072165844
2020-03-20,-0.052836931,-0.041765959,-0.052704448,-0.051293219,-0.090873853,-0.021958283,-0.054683475
2020-03-23,-0.10903571,-0.144707161,-0.045383941,-0.028692676,-0.143239443,-0.066348597,-0.068825798
2020-03-24,0.090718829,0.10968774,0.074089118,0.065942201,0.048740553,0.033670429,0.027222642
2020-03-25,0.051362237,0.040313838,0.046508964,0.061861642,0.163311375,-0.007167024,0.048138992
2020-03-26,0.026363116,0.017149785,0.004280141,-0.018778241,-0.019550106,-0.019811506,0.018899257
2020-03-27,-0.023564968,-0.037568077,0.004951494,-0.005669676,0.01109681,0.025895809,-0.030130208
2020-03-30,0.027016116,0.061094605,0.079353361,0.045439969,-0.02492599,0.02724675,0.009834039
2020-03-31,0.045720397,0.02656708,0.017146562,-0.00576893,0.083451177,0.006304651,0.036151211
2020-04-01,-0.042461748,-0.009579382,-0.03168142,-0.021443577,-0.067050235,-0.018714043,-0.012208799
2020-04-02,0.036554897,0.007022417,0.017924205,-0.005598457,0.017819799,0.003834623,0.023382226
2020-04-03,-0.01156709,-0.006163367,-0.008282061,-0.005629976,-0.008446052,0.000956522,-0.009825807
2020-04-06,0.014003386,0.059017092,0.03210498,0.052720194,0.03827407,0.02361691,0.040893459
2020-04-07,0.002257152,0.018128497,-0.015189563,-0.042806034,0.011363835,-0.005200216,-0.010394119
2020-04-08,-0.007135957,-0.033463046,0.029236309,-0.021942482,0.015218608,-0.004179808,-0.024235468
2020-04-09,0.002790837,-0.011574274,0.011136978,0.004025563,0.001588476,-0.01190304,-0.006713024
2020-04-13,0.01022433,0.00381768,-0.011442546,-0.007392493,-0.00079402,-0.006698243,0.011163341
2020-04-14,0.009438238,0.004298278,0.022855269,0.010734781,0.002380171,0.020379847,0.033620175
2020-04-15,-0.008920994,-0.022859164,-0.014336813,-0.006695746,-0.067183369,-0.000209094,-0.022580187
2020-04-16,-0.006743271,-0.000168783,0.009447369,0.004022787,-0.024014825,-0.006818737,-0.016829342
2020-04-17,0.014468016,0.017403263,0.01755054,0.032260884,-0.02105355,0.025154382,0.016829342
2020-04-20,-0.007552368,-0.001992504,-0.015252515,0.014152559,-0.004442234,0.028403269,-0.010152286
2020-04-21,-0.02353459,-0.046266683,-0.020162187,-0.051108335,-0.000891039,-0.01639363,-0.032922989
2020-04-22,0.008781246,0.012284921,0.027321958,0.000336012,0.008873123,0.010353219,0.028030899
2020-04-23,-0.013377987,-0.015423675,-0.018703148,0.009697558,0.031307007,0.019697691,-0.006709802
2020-04-24,0.00088563,0.016626657,0.009145401,0.003985301,-0.044646282,-0.016672884,0.014260335
2020-04-27,0.009515318,-0.001719077,0.005088927,0.010878668,0.039496127,0.015186716,0.005295778
2020-04-28,0.00472392,0.017735829,-0.005789523,0.027168605,0.030510833,0.050559229,0.00351477
2020-04-29,0.000523588,0.002869421,-0.001101977,-0.018680224,0.044088663,-0.010233234,0.014802456